date,temperature,pressure,110,stdev [110],direction [110],320,stdev [320],direction [320],500,stdev [500],direction [500],800,stdev [800],direction [800],1000,stdev [1000],direction [1000],1500,stdev [1500],direction [1500],1900,stdev [1900],direction [1900],3200,stdev [3200],direction [3200],4200,stdev [4200],direction [4200],5600,stdev [5600],direction [5600],7200,stdev [7200],direction [7200],9200,stdev [9200],direction [9200],10400,stdev [10400],direction [10400],11800,stdev [11800],direction [11800],13500,stdev [13500],direction [13500],15800,stdev [15800],direction [15800],17700,stdev [17700],direction [17700],19300,stdev [19300],direction [19300],22000,stdev [22000],direction [22000]
2024-08-13 19:00:00,28.0315,1017.0,4.669264,0.0,272.3859,4.6373634,0.0,272.4895,6.910153,0.0,273.46817,7.4131093,0.0,275.04236,7.7676024,0.0,278.36578,8.0147705,0.0,287.87878,8.103831,0.0,299.98157,10.693169,0.0,327.8043,10.973632,0.0,310.10083,9.890476,0.0,301.60745,11.681025,0.0,303.6901,17.106281,0.0,307.30402,19.589005,0.0,304.21576,21.781033,0.0,292.751,16.494028,0.0,315.0001,14.775457,0.0,322.12497,6.414345,0.0,315.0001,2.336205,0.0,326.3099,7.5840216,0.0,109.98319
2024-08-14 11:00:00,13.1315,1019.8,3.0239055,0.0,224.9999,4.028684,0.0,233.13002,10.138847,0.0,284.32275,7.785545,0.0,292.98874,6.9776387,0.0,294.90472,6.383237,0.0,297.5527,7.1327295,0.0,299.4758,9.479327,0.0,315.0001,8.702092,0.0,336.0375,8.693117,0.0,333.43503,13.66845,0.0,328.5705,21.538744,0.0,316.2188,20.2425,0.0,320.1945,24.113716,0.0,329.30035,28.933558,0.0,325.954,19.780952,0.0,328.39255,12.173812,0.0,25.201094,4.9346147,0.0,23.198618,13.023566,0.0,84.2895
2024-08-14 12:00:00,16.1815,1020.2,2.2163186,0.0,232.12495,3.248029,0.0,240.25522,9.859221,0.0,274.8644,6.5733256,0.0,277.59454,5.8940864,0.0,265.60138,6.8939514,0.0,267.95465,7.428069,0.0,289.0936,9.998331,0.0,320.44037,7.9643345,0.0,340.55988,7.8291693,0.0,335.55606,11.681025,0.0,326.3099,18.349594,0.0,317.86246,17.626055,0.0,323.97253,22.11578,0.0,328.17258,27.680294,0.0,327.42596,20.865492,0.0,323.8417,13.729744,0.0,19.290138,5.1835737,0.0,360.0,13.622299,0.0,87.27374
2024-08-14 13:00:00,19.6815,1019.9,2.9222324,0.0,273.814,3.2229471,0.0,270.0,10.250266,0.0,272.33725,9.145171,0.0,265.91446,7.4039235,0.0,257.66092,8.119838,0.0,270.0,7.871137,0.0,292.16638,10.324419,0.0,324.24603,7.31279,0.0,334.98312,8.118749,0.0,331.38962,12.44665,0.0,321.34018,18.349594,0.0,317.86246,16.896383,0.0,327.52884,24.390697,0.0,320.38934,29.1576,0.0,323.13,21.392056,0.0,324.86572,13.357763,0.0,22.833694,7.8023114,0.0,4.763556,11.091061,0.0,96.70974
2024-08-14 14:00:00,22.6315,1020.0,3.3273182,0.0,263.29025,3.6481287,0.0,263.6599,7.1555233,0.0,263.29025,9.644748,0.0,262.23492,8.941682,0.0,253.85559,7.6435847,0.0,273.6913,7.244264,0.0,296.56497,9.202762,0.0,326.88864,6.914979,0.0,333.43503,8.118749,0.0,331.38962,12.3790045,0.0,317.1211,16.042406,0.0,316.63654,14.775457,0.0,322.12497,26.119566,0.0,313.995,30.065002,0.0,322.88306,21.781033,0.0,329.62094,10.686212,0.0,14.036275,8.644687,0.0,12.99463,7.244264,0.0,116.56499
2024-08-14 15:00:00,24.981499,1020.3,3.1643424,0.0,259.3804,3.5178971,0.0,256.75946,5.7810717,0.0,257.4712,6.953435,0.0,255.52966,8.22754,0.0,254.05453,6.9289913,0.0,263.88458,6.8299575,0.0,288.43503,8.112997,0.0,321.70978,6.0088825,0.0,323.97253,7.244264,0.0,333.43503,13.294755,0.0,316.9749,16.094662,0.0,310.10083,15.604623,0.0,311.63345,30.239054,0.0,315.0001,31.696447,0.0,319.1447,20.895653,0.0,330.25522,11.034134,0.0,3.3664,7.8291693,0.0,24.443953,5.9737735,0.0,130.60121
2024-08-14 16:00:00,26.5815,1020.1,4.432637,0.0,254.74483,4.7880363,0.0,255.37909,6.84664,0.0,257.66092,7.539299,0.0,258.3664,7.581207,0.0,259.69522,7.398057,0.0,266.186,7.2039056,0.0,282.99463,8.057428,0.0,315.0001,6.2477384,0.0,315.0001,6.7647614,0.0,343.3007,12.580849,0.0,325.4914,13.745025,0.0,315.0001,15.685129,0.0,321.70978,32.53312,0.0,314.19315,33.449364,0.0,315.78473,19.449196,0.0,330.01843,10.387376,0.0,356.42374,4.717123,0.0,15.945477,7.5840216,0.0,109.98319
2024-08-14 17:00:00,27.5815,1020.0,4.8596,0.0,253.73972,5.2295365,0.0,254.3577,7.469182,0.0,252.07199,8.175652,0.0,253.0091,8.22754,0.0,254.05453,8.179271,0.0,254.29129,7.6361246,0.0,261.87,6.234054,0.0,306.25394,5.0370874,0.0,307.87503,4.717123,0.0,344.05453,11.334437,0.0,329.03632,15.126468,0.0,313.26434,17.92132,0.0,319.39877,32.124043,0.0,311.72943,33.953888,0.0,318.09415,18.89073,0.0,337.8336,11.947547,0.0,347.4712,2.671553,0.0,345.9637,5.060625,0.0,129.80553
2024-08-14 18:00:00,28.3315,1019.0,5.2339487,0.0,254.93146,5.2295365,0.0,254.3577,7.5041943,0.0,257.125,7.75215,0.0,258.6901,7.8036923,0.0,259.9921,7.173695,0.0,264.09396,6.7494445,0.0,270.0,5.2351294,0.0,309.8055,5.657568,0.0,321.34018,5.223913,0.0,352.87506,10.447826,0.0,330.25522,14.689967,0.0,311.42358,19.833944,0.0,308.36752,31.616877,0.0,314.16977,33.30471,0.0,322.90707,17.685503,0.0,331.55716,16.003103,0.0,328.24057,6.671019,0.0,29.054508,7.1274137,0.0,90.0
2024-08-14 19:00:00,28.6815,1018.6,3.3947709,0.0,256.75946,3.3221378,0.0,255.96373,5.1240673,0.0,258.23172,5.53725,0.0,258.6901,5.7225695,0.0,260.9098,5.6806374,0.0,265.03033,5.4063005,0.0,267.13766,3.9227695,0.0,289.9832,6.0088825,0.0,323.97253,4.0979743,0.0,341.56494,9.7192,0.0,323.13,15.126468,0.0,313.26434,22.454882,0.0,313.83093,31.775824,0.0,320.79282,32.917988,0.0,323.8067,17.506556,0.0,321.009,17.25291,0.0,325.71307,5.7954116,0.0,26.564985,5.83152,0.0,90.0
2024-08-15 11:00:00,13.531501,1018.1,1.7494559,0.0,270.0,1.8129078,0.0,270.0,7.5737324,0.0,332.02063,3.0715137,0.0,8.130019,2.0467696,0.0,6.3401003,2.472829,0.0,354.2895,1.7287011,0.0,321.34018,2.7020237,0.0,277.1249,2.379068,0.0,291.80145,4.5816746,0.0,278.13,15.181876,0.0,309.8055,38.491524,0.0,323.9016,56.255806,0.0,327.22513,58.451828,0.0,324.01923,48.162098,0.0,317.72638,25.002684,0.0,328.78165,12.328027,0.0,356.98727,7.008615,0.0,56.3099,8.448192,0.0,85.60138
2024-08-15 12:00:00,16.5815,1018.3,1.4151368,0.0,285.94547,1.4664632,0.0,285.94547,5.353398,0.0,321.34018,0.48564896,0.0,26.564985,0.2260279,0.0,360.0,1.1003945,0.0,26.564985,0.0,0.0,270.0,1.9542134,0.0,239.03632,1.3253455,0.0,270.0,3.4892995,0.0,291.80148,15.292091,0.0,323.61554,45.47182,0.0,327.21573,60.450333,0.0,329.03632,61.168365,0.0,323.61554,50.87516,0.0,316.5481,24.800365,0.0,326.7251,13.10391,0.0,8.530692,7.008615,0.0,56.3099,9.094364,0.0,85.91447
2024-08-15 13:00:00,19.481499,1018.8,1.6721544,0.0,324.46225,1.7328025,0.0,324.46225,3.5960314,0.0,324.46225,0.89549243,0.0,284.03625,0.4520558,0.0,270.0,0.69595057,0.0,135.0001,1.9090312,0.0,188.13002,2.883025,0.0,215.53777,1.592867,0.0,236.3099,2.7490048,0.0,315.0001,16.237497,0.0,331.38962,48.785694,0.0,329.68887,60.578682,0.0,327.66983,60.130005,0.0,322.88306,53.654522,0.0,317.44708,24.800365,0.0,326.7251,12.763069,0.0,23.962492,5.060625,0.0,50.194473,12.328027,0.0,86.98728
2024-08-15 14:00:00,22.5315,1017.8,0.38876802,0.0,360.0,0.4028684,0.0,360.0,0.6609637,0.0,341.56494,0.4343776,0.0,90.0,1.5162413,0.0,116.56499,2.460557,0.0,126.86999,3.2397332,0.0,180.0,2.4167638,0.0,213.6901,1.8743215,0.0,224.9999,2.336205,0.0,326.3099,17.386234,0.0,333.43503,46.656662,0.0,332.72333,57.97222,0.0,332.00293,58.591724,0.0,321.73596,57.419193,0.0,319.1183,26.119566,0.0,330.25522,9.63242,0.0,42.27363,1.2958934,0.0,270.0,12.958933,0.0,90.0
2024-08-15 15:00:00,25.6815,1017.8,2.3487508,0.0,155.55606,2.4339385,0.0,155.55606,3.3048184,0.0,161.56496,3.4340565,0.0,161.56496,4.0433097,0.0,153.43501,4.523679,0.0,157.61981,4.5975556,0.0,183.3664,2.8634784,0.0,200.55612,2.9635625,0.0,206.56499,1.94384,0.0,270.0,16.519463,0.0,334.44006,44.23156,0.0,328.17258,55.132607,0.0,330.42224,58.3152,0.0,323.13,59.40297,0.0,320.75458,24.078869,0.0,336.19403,4.148883,0.0,51.34017,0.6479467,0.0,360.0,12.580849,0.0,101.88863
2024-08-15 16:00:00,27.2815,1017.4,3.1643424,0.0,169.3804,3.0482528,0.0,172.40546,4.4338794,0.0,171.86998,4.6429667,0.0,169.21574,4.831925,0.0,169.21574,5.0185714,0.0,168.69011,5.4063005,0.0,182.86235,3.3681638,0.0,174.2895,4.505308,0.0,191.30989,3.2397335,0.0,233.13002,14.21058,0.0,335.77228,43.562065,0.0,329.62094,55.383335,0.0,331.33615,58.49132,0.0,320.84457,60.231163,0.0,319.7999,22.314215,0.0,334.17905,3.2397332,0.0,270.0,1.94384,0.0,360.0,11.590823,0.0,116.56499
2024-08-15 17:00:00,28.4315,1017.0,3.5043075,0.0,183.17976,3.447998,0.0,186.70975,5.033749,0.0,184.76355,5.2170544,0.0,182.3859,5.198642,0.0,180.0,5.4188147,0.0,177.39749,5.426486,0.0,174.2895,4.9822865,0.0,160.34608,5.3197575,0.0,184.76355,3.7781458,0.0,239.0363,16.846615,0.0,337.3801,42.240955,0.0,327.52884,51.302483,0.0,332.14044,55.591408,0.0,319.2539,58.405125,0.0,326.3099,17.626055,0.0,323.97253,6.7647614,0.0,286.6993,4.5356264,0.0,360.0,9.001563,0.0,149.74365
2024-08-15 18:00:00,29.1815,1016.2,3.584264,0.0,167.4712,3.7142632,0.0,167.4712,5.0554004,0.0,172.87508,5.6635914,0.0,175.60138,5.668751,0.0,175.42616,5.5019727,0.0,169.6952,5.3042216,0.0,165.2564,5.299105,0.0,161.56496,5.8941045,0.0,192.99461,3.7781458,0.0,239.0363,17.827368,0.0,340.9064,40.256214,0.0,326.82147,46.131798,0.0,330.55466,52.43166,0.0,320.01315,55.22772,0.0,328.92102,20.180183,0.0,312.3974,7.8291693,0.0,335.55606,7.8291693,0.0,24.443953,5.573848,0.0,125.537766
2024-08-15 19:00:00,29.6815,1015.9,3.8190398,0.0,194.7436,3.9575546,0.0,194.7436,5.577218,0.0,192.99461,5.963801,0.0,190.49142,5.915716,0.0,186.58185,5.905337,0.0,180.0,5.695187,0.0,174.55975,5.4557624,0.0,169.3804,5.8941045,0.0,192.99461,4.148883,0.0,231.34016,17.00783,0.0,342.25522,37.210423,0.0,324.92618,42.05169,0.0,326.3099,49.99277,0.0,317.62646,49.34615,0.0,330.06857,23.72759,0.0,304.9921,8.448192,0.0,355.60138,9.277185,0.0,24.775122,7.008615,0.0,123.6901
2024-08-16 11:00:00,12.981501,1013.1,2.889726,0.0,132.27362,2.8487098,0.0,135.0001,17.7712,0.0,181.34785,18.564243,0.0,186.04399,17.998692,0.0,187.21417,17.71772,0.0,180.7957,19.487085,0.0,169.6242,21.052858,0.0,166.18495,16.932407,0.0,172.50424,14.2548275,0.0,180.0,15.070855,0.0,205.4633,13.357763,0.0,219.09386,7.3877287,0.0,217.87505,19.4384,0.0,233.13002,16.029316,0.0,255.96373,11.89472,0.0,299.35767,3.2397335,0.0,323.13,5.060625,0.0,309.8055,4.5816746,0.0,135.0001
2024-08-16 12:00:00,16.1815,1012.7,4.4750557,0.0,145.6196,4.472565,0.0,144.16226,17.257355,0.0,168.8262,18.564243,0.0,173.95601,18.601698,0.0,175.12082,19.782633,0.0,174.2895,21.288906,0.0,167.55002,20.900251,0.0,164.18074,17.432198,0.0,171.25392,16.198666,0.0,180.0,16.003101,0.0,201.37068,14.560791,0.0,212.27562,13.023566,0.0,185.7105,23.072725,0.0,218.15727,16.25042,0.0,246.50142,11.681025,0.0,289.44012,4.148883,0.0,321.34015,7.156805,0.0,5.19435,4.9346147,0.0,113.198616
2024-08-16 13:00:00,18.5815,1013.1,6.2807393,0.0,158.19853,6.3219543,0.0,157.52052,15.676131,0.0,163.73972,19.765373,0.0,167.94923,20.363848,0.0,171.06052,22.232327,0.0,174.92049,23.085863,0.0,169.21574,21.378456,0.0,166.39944,18.199053,0.0,174.4279,16.846615,0.0,180.0,17.289373,0.0,192.99461,19.876232,0.0,199.0257,23.469627,0.0,186.3401,25.211704,0.0,205.90645,17.25291,0.0,235.71307,10.244937,0.0,288.43503,5.4980097,0.0,315.0001,7.77536,0.0,360.0,7.8023114,0.0,94.76356
2024-08-16 14:00:00,21.3815,1012.7,5.921538,0.0,156.80138,5.872766,0.0,157.8336,10.643363,0.0,160.49747,16.06757,0.0,166.71512,19.286684,0.0,169.8754,22.28129,0.0,173.6599,24.245447,0.0,172.32112,22.544563,0.0,168.85715,20.932255,0.0,172.72508,21.392056,0.0,178.26433,16.846615,0.0,180.0,21.732792,0.0,190.3048,23.469627,0.0,186.3401,27.244598,0.0,205.34613,19.26484,0.0,227.72638,11.015093,0.0,298.0724,6.1127167,0.0,327.99466,5.867407,0.0,353.6599,6.6077857,0.0,101.3099
2024-08-16 15:00:00,22.1315,1012.7,6.8889866,0.0,163.61038,6.94583,0.0,163.14153,11.771836,0.0,163.49556,13.544294,0.0,164.18074,16.670994,0.0,167.4712,22.309803,0.0,173.03185,24.04167,0.0,178.06946,21.47282,0.0,177.31628,20.002522,0.0,173.6599,21.538744,0.0,186.91113,18.968357,0.0,187.85323,24.656054,0.0,183.01273,25.278225,0.0,181.46877,33.04528,0.0,208.07239,22.01112,0.0,227.38597,10.861566,0.0,287.3541,7.3877287,0.0,344.7448,3.3038929,0.0,348.6901,3.4892995,0.0,111.801476
2024-08-16 16:00:00,22.0815,1012.5,5.456619,0.0,184.08554,5.4536242,0.0,184.23631,9.616965,0.0,178.75467,12.071087,0.0,171.7242,14.58712,0.0,167.4712,20.315619,0.0,168.8262,22.512003,0.0,174.49461,19.784903,0.0,181.94144,21.498032,0.0,189.46225,21.313408,0.0,199.53674,20.345938,0.0,189.16228,27.891827,0.0,177.33705,31.769217,0.0,191.76826,37.02379,0.0,212.85571,22.454882,0.0,223.83095,10.244937,0.0,288.43503,6.6077857,0.0,348.6901,2.336205,0.0,56.3099,4.5816746,0.0,98.13002
2024-08-16 17:00:00,23.981499,1012.5,7.3197904,0.0,169.28693,7.387447,0.0,168.9965,12.175015,0.0,168.11136,14.117272,0.0,165.74994,15.958595,0.0,164.38895,19.40099,0.0,164.55362,22.570208,0.0,173.1301,16.760592,0.0,181.14574,16.723644,0.0,192.20045,20.002565,0.0,204.90474,23.33508,0.0,181.59111,33.749252,0.0,183.3018,36.128475,0.0,212.54999,36.69919,0.0,222.13753,23.371033,0.0,223.87679,12.3790045,0.0,276.0089,5.223913,0.0,7.12493,6.146962,0.0,108.43504,7.156805,0.0,95.19434
2024-08-16 18:00:00,24.3815,1011.3,7.4401093,0.0,160.1447,7.5208097,0.0,159.62347,12.756771,0.0,161.86183,15.042579,0.0,162.3498,16.154276,0.0,162.07199,18.129814,0.0,161.81087,21.444124,0.0,169.11452,17.54316,0.0,186.58185,15.512772,0.0,199.9832,17.697367,0.0,203.7495,22.963287,0.0,196.38962,35.073017,0.0,205.14474,45.825916,0.0,226.14568,33.47446,0.0,227.35333,25.673738,0.0,227.04541,10.447826,0.0,262.8751,3.4892995,0.0,21.801476,5.536059,0.0,110.55613,7.8826113,0.0,99.46225
2024-08-16 19:00:00,23.3815,1010.9,6.7895417,0.0,166.75948,6.8398705,0.0,166.37299,12.232294,0.0,163.11313,14.288318,0.0,160.46326,16.117865,0.0,157.75093,19.062569,0.0,156.41296,22.344637,0.0,168.14702,15.776744,0.0,192.26476,15.836506,0.0,210.1413,16.25042,0.0,203.49858,23.36205,0.0,199.44012,36.544426,0.0,217.07315,52.359543,0.0,220.98572,28.406384,0.0,224.9999,25.303127,0.0,230.19447,11.315902,0.0,256.75946,2.8977058,0.0,63.435013,4.5816746,0.0,171.86998,6.978599,0.0,111.801476
2024-08-18 16:00:00,16.8815,1012.1,10.503934,0.0,357.87894,10.677913,0.0,358.9191,21.111557,0.0,359.43274,23.239202,0.0,360.0,24.189209,0.0,1.0708009,26.36932,0.0,3.2094285,25.37791,0.0,360.0,21.451885,0.0,359.10486,18.575861,0.0,357.27374,13.10391,0.0,351.4693,5.060625,0.0,320.1945,9.805212,0.0,187.59456,8.644687,0.0,167.00539,7.8826113,0.0,279.46225,16.029316,0.0,284.03625,19.41679,0.0,295.7099,5.573848,0.0,324.46225,0.6479467,0.0,270.0,11.034134,0.0,86.633606
2024-08-18 17:00:00,17.6815,1011.9,11.280974,0.0,358.0251,11.296491,0.0,356.93356,20.910912,0.0,358.28168,22.591812,0.0,358.89832,23.285261,0.0,358.8876,23.872475,0.0,1.1811631,24.715872,0.0,6.2709923,21.449268,0.0,360.0,19.12461,0.0,353.36758,14.775457,0.0,344.7448,7.8023114,0.0,318.36655,9.34482,0.0,236.3099,7.9091973,0.0,235.0079,11.823917,0.0,279.46225,18.326698,0.0,278.13,18.565678,0.0,299.24872,5.7954116,0.0,296.56497,3.2397335,0.0,216.86998,7.5840216,0.0,109.98319
2024-08-18 18:00:00,18.6315,1012.2,11.703466,0.0,355.23645,11.726517,0.0,355.07297,21.74661,0.0,358.34772,23.243261,0.0,358.9292,23.734005,0.0,359.45435,23.86867,0.0,0.5906523,24.37138,0.0,4.4473047,20.443834,0.0,360.0,19.180658,0.0,352.0566,16.029316,0.0,345.9637,8.448192,0.0,327.52884,7.3306804,0.0,224.9999,9.001563,0.0,210.25635,11.947547,0.0,282.5288,20.345938,0.0,279.16226,18.68964,0.0,303.6901,6.511783,0.0,275.7105,6.887768,0.0,228.81418,7.244264,0.0,116.56499
2024-08-18 19:00:00,18.3815,1012.5,10.892445,0.0,357.95462,10.884905,0.0,357.87894,20.484543,0.0,359.41537,22.3715,0.0,359.44376,23.055954,0.0,359.4383,23.621347,0.0,360.0,23.23221,0.0,1.997835,18.445148,0.0,357.91748,19.073517,0.0,346.60748,17.00783,0.0,342.25522,9.209053,0.0,320.7106,7.244264,0.0,243.43501,7.244264,0.0,243.43501,11.947547,0.0,282.5288,22.370586,0.0,280.0079,16.003103,0.0,301.75943,9.805212,0.0,277.59454,6.978599,0.0,248.19853,5.060625,0.0,129.80553
2024-08-19 18:00:00,12.0815,1020.7,9.574275,0.0,354.17374,10.723415,0.0,354.61078,16.962444,0.0,356.46777,17.821396,0.0,357.9048,18.087883,0.0,358.56793,17.96375,0.0,0.7848072,24.249956,0.0,11.5601,25.648981,0.0,353.24652,27.447418,0.0,326.82147,35.519062,0.0,308.33337,36.567394,0.0,299.74478,40.318737,0.0,315.0001,38.49698,0.0,313.63614,30.8915,0.0,279.65982,33.91678,0.0,276.58185,20.744415,0.0,268.2101,11.823917,0.0,279.46225,4.5816746,0.0,278.13,6.479467,0.0,143.13002
2024-08-19 19:00:00,13.281501,1021.2,9.767674,0.0,354.2895,11.344878,0.0,353.88458,17.618122,0.0,355.23645,18.523544,0.0,355.29224,18.794325,0.0,356.55267,18.960663,0.0,357.76886,23.710443,0.0,7.853233,26.218523,0.0,355.60138,28.19108,0.0,327.8043,38.660213,0.0,309.55963,41.15354,0.0,303.43988,50.87516,0.0,316.5481,42.63174,0.0,316.8476,30.64589,0.0,283.44864,31.914253,0.0,275.82623,24.009024,0.0,266.906,11.66304,0.0,270.0,4.3465586,0.0,243.43501,5.867407,0.0,186.3401
2024-08-20 11:00:00,4.6815,1024.7,4.8596,0.0,323.13,8.994889,0.0,325.954,23.374205,0.0,347.08218,25.010685,0.0,357.01343,25.098257,0.0,1.5481218,25.647692,0.0,3.8505647,26.470217,0.0,1.753369,30.898825,0.0,356.26868,38.016346,0.0,358.00217,44.7271,0.0,358.33975,55.73848,0.0,1.3321922,62.95762,0.0,8.8805895,58.674065,0.0,6.3401003,44.85832,0.0,349.17703,24.630497,0.0,324.63745,14.21058,0.0,294.22772,4.3465586,0.0,296.56497,2.336205,0.0,326.3099,4.9346147,0.0,66.80139
2024-08-20 12:00:00,6.3315,1024.8,6.346571,0.0,332.6502,9.019665,0.0,336.29733,21.819813,0.0,350.628,25.860065,0.0,358.07486,26.921053,0.0,2.4059253,26.932705,0.0,5.241738,27.333166,0.0,3.964588,31.503613,0.0,360.0,38.437557,0.0,0.6585307,46.00421,0.0,360.0,56.375084,0.0,0.6585307,64.54147,0.0,6.3401003,65.05656,0.0,5.1426864,46.45827,0.0,351.983,25.161697,0.0,325.4914,15.360573,0.0,297.64587,5.060625,0.0,309.8055,0.91633505,0.0,135.0001,7.3877287,0.0,74.74483
2024-08-20 13:00:00,8.731501,1024.9,5.8476963,0.0,338.5522,8.157464,0.0,339.77505,17.59331,0.0,350.42584,22.654366,0.0,355.60138,24.864096,0.0,359.47916,25.3867,0.0,3.3337927,27.558899,0.0,2.2457027,31.505396,0.0,359.3905,38.87931,0.0,0.6510448,46.65666,0.0,359.20428,55.090714,0.0,358.65213,62.47563,0.0,5.3557334,65.5996,0.0,3.964588,45.81675,0.0,351.87,24.113716,0.0,329.30035,13.482897,0.0,305.21768,6.1127167,0.0,302.00534,2.0489872,0.0,251.56496,7.156805,0.0,84.805664
2024-08-20 14:00:00,11.1815,1025.1,7.9317255,0.0,342.8972,10.515174,0.0,343.3007,14.397787,0.0,346.56894,20.489552,0.0,355.13556,23.960022,0.0,0.54050505,25.4629,0.0,5.5452304,28.141216,0.0,3.8505647,31.845816,0.0,1.206025,39.328506,0.0,1.2873042,47.317856,0.0,358.43066,56.375084,0.0,359.34146,61.18552,0.0,5.469005,65.70193,0.0,5.0920334,46.872124,0.0,354.4471,23.008951,0.0,327.6526,12.958934,0.0,306.86996,5.573848,0.0,324.46225,5.536059,0.0,249.44386,7.8023114,0.0,94.76356
2024-08-20 15:00:00,13.6315,1024.5,8.816123,0.0,345.9637,11.536396,0.0,347.90527,15.781676,0.0,348.54126,17.323446,0.0,352.07315,21.246622,0.0,360.0,27.072838,0.0,7.8354335,29.013506,0.0,5.33915,33.181026,0.0,0.5787131,39.34091,0.0,1.930544,47.304546,0.0,359.21518,53.81469,0.0,2.0699892,59.392365,0.0,6.892335,66.24601,0.0,3.9258335,46.22726,0.0,354.36942,23.558899,0.0,328.4958,11.947547,0.0,310.60123,5.9737735,0.0,347.4712,1.2958934,0.0,270.0,9.434246,0.0,105.945465
2024-08-20 16:00:00,15.231501,1025.0,9.052954,0.0,345.06854,11.823004,0.0,346.2005,15.98658,0.0,348.6901,16.746088,0.0,350.2934,17.52263,0.0,353.33344,24.193668,0.0,4.6667724,28.37979,0.0,2.7262611,33.181026,0.0,0.5787131,38.49844,0.0,3.289178,46.65666,0.0,0.7957082,54.6738,0.0,5.4402504,61.89502,0.0,6.0089183,65.70193,0.0,5.0920334,45.374775,0.0,358.36346,23.585615,0.0,339.0754,10.547808,0.0,312.5104,6.511783,0.0,5.7105074,2.336205,0.0,146.3099,11.015093,0.0,118.072395
2024-08-20 17:00:00,16.5815,1024.4,9.621517,0.0,351.87,12.392707,0.0,352.52853,16.596638,0.0,354.21768,17.677889,0.0,354.35956,17.926163,0.0,354.93646,19.698292,0.0,357.85245,27.009924,0.0,1.7183301,33.206406,0.0,2.3136766,37.616367,0.0,3.3664,46.02246,0.0,1.6135141,54.892216,0.0,7.4604836,63.700108,0.0,9.366447,65.5996,0.0,3.964588,44.713013,0.0,359.1697,24.673075,0.0,336.8014,11.334437,0.0,300.96368,6.671019,0.0,29.054508,1.4488529,0.0,206.56499,11.463347,0.0,137.29063
2024-08-20 18:00:00,17.8315,1024.0,9.721144,0.0,348.4654,12.287487,0.0,349.6112,16.494984,0.0,351.2539,17.569489,0.0,351.46933,18.028471,0.0,352.07315,18.34229,0.0,353.06573,21.370918,0.0,356.3786,32.285427,0.0,4.763556,38.085587,0.0,3.9908433,46.077164,0.0,3.224455,56.742523,0.0,6.5568495,64.05503,0.0,7.5562563,63.66056,0.0,4.085537,43.533146,0.0,355.73218,26.119564,0.0,336.61475,9.34482,0.0,326.3099,3.6653402,0.0,44.999897,6.887768,0.0,221.18582,9.277185,0.0,155.22488
2024-08-20 19:00:00,18.4315,1022.9,10.258245,0.0,350.18076,12.485671,0.0,349.7779,17.462456,0.0,348.9591,18.61373,0.0,348.559,18.975578,0.0,347.61926,19.457079,0.0,346.84244,19.649115,0.0,347.3004,30.313475,0.0,5.7105074,37.2383,0.0,4.763556,46.22726,0.0,5.630594,58.18907,0.0,7.678872,64.78495,0.0,8.048972,63.551647,0.0,2.3372545,44.103233,0.0,357.47394,26.565813,0.0,347.3196,6.671019,0.0,330.9455,1.4488529,0.0,243.43501,4.5816746,0.0,224.9999,7.5562916,0.0,210.96368
2024-08-21 12:00:00,5.7315,1024.6,2.2668877,0.0,300.96368,6.205351,0.0,305.75397,9.698389,0.0,322.88306,12.432993,0.0,332.9874,15.623745,0.0,345.7627,18.513134,0.0,355.42615,18.090527,0.0,359.14493,21.378456,0.0,9.019256,28.33265,0.0,10.784258,33.317314,0.0,13.495748,41.39766,0.0,17.300613,51.388344,0.0,23.008904,53.697544,0.0,19.746927,49.60073,0.0,19.855309,23.762953,0.0,11.003508,7.77536,0.0,360.0,9.434246,0.0,74.054535,0.6479467,0.0,360.0,7.5562916,0.0,59.03632
2024-08-21 13:00:00,10.231501,1024.7,3.584264,0.0,310.60123,4.566829,0.0,311.42358,10.682285,0.0,329.42084,13.7533865,0.0,338.70258,15.404759,0.0,345.5559,17.2239,0.0,360.0,17.836931,0.0,2.6025116,20.95124,0.0,7.3522935,29.124111,0.0,9.605136,34.438843,0.0,11.94416,41.209614,0.0,16.44046,49.384422,0.0,19.148233,53.07233,0.0,17.771418,47.552402,0.0,19.916494,23.12725,0.0,11.3098955,7.1274137,0.0,360.0,8.693117,0.0,63.435013,3.7781458,0.0,30.963696,11.072118,0.0,69.44387
2024-08-21 14:00:00,13.6815,1024.9,4.205169,0.0,326.3099,5.252762,0.0,327.52884,8.791066,0.0,331.6071,13.3972225,0.0,340.09616,14.982769,0.0,348.6901,16.00119,0.0,1.7623575,17.836931,0.0,2.6025116,21.180517,0.0,4.5376954,28.68862,0.0,9.752367,34.310596,0.0,10.885482,42.21113,0.0,17.87879,49.384422,0.0,19.148233,51.649113,0.0,19.798973,48.383877,0.0,20.37652,23.647835,0.0,9.462261,7.156805,0.0,354.80566,10.14197,0.0,63.435013,3.88768,0.0,90.0,11.947547,0.0,77.4712
